,Excitement,Happy,Pleasant,Surprise,Fear,Angry,max_value,clean_text,created_at,label
2464,0,0,0,0,1,0,1,": if you found a way to bring your out of , …",Sun Mar 15 05:07:49 +0000 2020,Fear
2469,0,0,0,0,1,0,1,Both of my littles are leaving on Monday until the fall semester. They both live in socal and I live.,Sun Mar 15 05:08:01 +0000 2020,Fear
2488,0,0,0,0,1,0,1,: to looking for for …,Sun Mar 15 05:09:19 +0000 2020,Fear
2496,0,0,0,0,1,0,1,"Guys, the time to is when the goes silent. Pay attention!",Sun Mar 15 05:09:59 +0000 2020,Fear
2505,0,0,0,0,1,0,1,I WHOLEHEARTEDLY AGREE!! The is a media driven !!!,Sun Mar 15 05:10:22 +0000 2020,Fear
2527,0,0,0,0,1,0,1,"is a flaw in chemistry, not in character. is complicated—it hurts all of us. Talking about…",Sun Mar 15 05:11:32 +0000 2020,Fear
2546,0,0,0,0,1,0,1,Especially LOVE SONGS and SELF-CARE. Let’s not subscribe to and let’s . I LOVE YOU ALL!…,Sun Mar 15 05:12:45 +0000 2020,Fear
2556,0,0,0,0,1,0,1,I saw this last year and It helps me when dealing with a bout of,Sun Mar 15 05:13:14 +0000 2020,Fear
2561,0,0,0,0,1,0,1,When Hobbs started bare hand gliding down a building on metal cable wires..,Sun Mar 15 05:13:34 +0000 2020,Fear
2571,0,0,0,0,1,0,1,I’d like to know others eeriences with severe mental issues like . Do you lack structure…,Sun Mar 15 05:14:03 +0000 2020,Fear
2581,0,0,0,0,1,0,1,"Spread , not !!",Sun Mar 15 05:14:52 +0000 2020,Fear
2585,0,0,0,0,1,0,1,looking for for …,Sun Mar 15 05:15:02 +0000 2020,Fear
2587,0,0,0,0,1,0,1,FAITH OVER FEAR …,Sun Mar 15 05:15:02 +0000 2020,Fear
2593,0,0,0,0,1,0,1,I have no reason to live. I'll kill myself .,Sun Mar 15 05:15:11 +0000 2020,Fear
2609,0,0,0,0,1,0,1,It's obvious that the may lead to high levels of &amp; possible . Pls TEXT…,Sun Mar 15 05:16:00 +0000 2020,Fear
2610,0,0,0,0,1,0,1,: I’d like to know others eeriences with severe mental issues like . Do you lack structure moti…,Sun Mar 15 05:16:02 +0000 2020,Fear
2617,0,0,0,0,1,0,1,Important Signs You May Need Help for Depression Now - via …,Sun Mar 15 05:16:42 +0000 2020,Fear
2624,0,0,0,0,1,0,1,: Talk to a psychotherapist via Skype for help with depression. Contact me if you are struggling with . See: h…,Sun Mar 15 05:17:03 +0000 2020,Fear
2625,0,0,0,0,1,0,1,The Problem facing the now is that of is than the Virus itself! CoronaVirus is infec…,Sun Mar 15 05:17:07 +0000 2020,Fear
2636,0,0,0,0,1,0,1,Have you talked to anyone about how you feel?,Sun Mar 15 05:17:45 +0000 2020,Fear
2652,0,0,0,0,1,0,1,Feeling or In Moded? Read /Listen to,Sun Mar 15 05:19:13 +0000 2020,Fear
2660,0,0,0,0,1,0,1,Feeling or In Mode? Read /Listen to,Sun Mar 15 05:19:47 +0000 2020,Fear
2661,0,0,0,0,1,0,1,"Let's distract our brains from and . A twist on degrees of separation ~ feet (or meters, for metr…",Sun Mar 15 05:19:50 +0000 2020,Fear
2705,0,0,0,0,1,0,1,: Please join us for Episode - McCarthyism And The Second Red Scare,Sun Mar 15 05:22:36 +0000 2020,Fear
2733,0,0,0,0,1,0,1,I constantly feel like I’m drowning and I can’t see a way out.,Sun Mar 15 05:24:27 +0000 2020,Fear
2754,0,0,0,0,1,0,1,": ️ this story of a psychologist mom’s journey with her daughter’s . As a child psychiatrist, I have seen many…",Sun Mar 15 05:26:04 +0000 2020,Fear
2769,0,0,0,0,1,0,1,": It's about that time, anons...",Sun Mar 15 05:27:06 +0000 2020,Fear
2774,0,0,0,0,1,0,1,Those with do you find it hard to apply therapy suggestions at home. …,Sun Mar 15 05:27:16 +0000 2020,Fear
2778,0,0,0,0,1,0,1,": is a flaw in chemistry, not in character. is complicated—it hurts all of us. Talking about it a…",Sun Mar 15 05:27:27 +0000 2020,Fear
2800,0,0,0,0,1,0,1,at for me to make it all be …,Sun Mar 15 05:29:03 +0000 2020,Fear
2802,0,0,0,0,1,0,1,The leftists will always protect communist China and use attacking Russia relentlessly as a cover.,Sun Mar 15 05:29:09 +0000 2020,Fear
2827,0,0,0,0,1,0,1,"When it comes to , , , a person doesn’t know they are going through that, and so…",Sun Mar 15 05:31:01 +0000 2020,Fear
2845,0,0,0,0,1,0,1,: “Fear Not” playlist: …,Sun Mar 15 05:33:01 +0000 2020,Fear
2872,0,0,0,0,1,0,1,": “before BELIEVING the MEDIA, know THAT the…",Sun Mar 15 05:35:40 +0000 2020,Fear
2878,0,0,0,0,1,0,1,: Killing us,Sun Mar 15 05:36:10 +0000 2020,Fear
2911,0,0,0,0,1,0,1,Let us spread positivity and not .,Sun Mar 15 05:38:49 +0000 2020,Fear
2917,0,0,0,0,1,0,1,: Is Not Your Entire Identity || == …,Sun Mar 15 05:39:28 +0000 2020,Fear
2924,0,0,0,0,1,0,1,Skype Therapy using mindfulness for overcoming and &amp; without drugs. Visit:,Sun Mar 15 05:40:00 +0000 2020,Fear
2948,0,0,0,0,1,0,1,Do not fear mistakes. You will know failure. Continue to reach out.... …,Sun Mar 15 05:41:55 +0000 2020,Fear
2956,0,0,0,0,1,0,1,Cause I can now move on and find me again now the toxic person is gone,Sun Mar 15 05:42:20 +0000 2020,Fear
2957,0,0,0,0,1,0,1,A technique used and practiced when feeling or is called a grounding exercise.Grounding is…,Sun Mar 15 05:42:26 +0000 2020,Fear
2986,0,0,0,0,1,0,1,I’m just going to leave this right here. …,Sun Mar 15 05:44:27 +0000 2020,Fear
2990,0,0,0,0,1,0,1,": When it comes to , , , a person doesn’t know they are going through that, and so it’s up t…",Sun Mar 15 05:44:39 +0000 2020,Fear
2994,0,0,0,0,1,0,1,Online Treatment for via Skype. Contact me if you are struggling with depression. Go to:…,Sun Mar 15 05:45:00 +0000 2020,Fear
2999,0,0,0,0,1,0,1,: Detail from the series “ Rumour of the truth “ …,Sun Mar 15 05:45:27 +0000 2020,Fear
3012,0,0,0,0,1,0,1,: at for me to make it all be …,Sun Mar 15 05:46:39 +0000 2020,Fear
3046,0,0,0,0,1,0,1,"Alright, alright, ya gonna learn tonight!! Navarre,…",Sun Mar 15 05:49:14 +0000 2020,Fear
3055,0,0,0,0,1,0,1,"God, do not let him kill Bougé! FOREWARNED",Sun Mar 15 05:50:02 +0000 2020,Fear
3058,0,0,0,0,1,0,1,This is a movement that freed us ..not Anc..N now ppl are pretending as if they don't PAC were …,Sun Mar 15 05:50:11 +0000 2020,Fear
3074,0,0,0,0,1,0,1,"Eing the and , PANIC, PANIC BTW - Who is Q???",Sun Mar 15 05:51:37 +0000 2020,Fear
3119,0,0,0,0,2,0,2,: Now it all makes perfect sense! Haha. …,Sun Mar 15 05:56:46 +0000 2020,Fear
3121,0,0,0,0,1,0,1,I'm not doing so good tonight. I could use some words of encouragement or something. …,Sun Mar 15 05:57:20 +0000 2020,Fear
3143,0,0,0,0,1,0,1,"For Your Own Good, Please Don't - Helpful Tips to Keep Your",Sun Mar 15 05:59:21 +0000 2020,Fear
3146,0,0,0,0,1,0,1,: Please join us for Episode - McCarthyism And The Second Red Scare,Sun Mar 15 05:59:40 +0000 2020,Fear
3147,0,0,0,0,1,0,1,Final Kill! -Army,Sun Mar 15 05:59:46 +0000 2020,Fear
3166,0,0,0,0,1,0,1,: Final Kill! -Army htt…,Sun Mar 15 06:00:40 +0000 2020,Fear
3172,0,0,0,0,1,0,1,: Final Kill! -Army htt…,Sun Mar 15 06:00:52 +0000 2020,Fear
3197,0,0,0,0,1,0,1,": “before BELIEVING the MEDIA, know THAT the…",Sun Mar 15 06:03:03 +0000 2020,Fear
3241,0,0,0,0,1,0,1,: ️ conquers all. Hear what other souls have to say. Spread the love not the,Sun Mar 15 06:06:48 +0000 2020,Fear
3271,0,0,0,0,1,0,1,Found these at the Walmarts today and they cured my depression for a hot second,Sun Mar 15 06:08:56 +0000 2020,Fear
3274,0,0,0,0,1,0,1,"to , to SAARC Secretariat, nations welcome PM Narendra Modi's initiative to fight Cov…",Sun Mar 15 06:09:00 +0000 2020,Fear
3285,0,0,0,0,1,0,1,"my response to the occuring in with last minute of classes, res…",Sun Mar 15 06:10:06 +0000 2020,Fear
3286,0,0,0,0,1,0,1,": to , to SAARC Secretariat, nations welcome PM Narendra Modi's initiative to fight Covid-19 h…",Sun Mar 15 06:10:11 +0000 2020,Fear
3294,0,0,0,0,1,0,1,Poetry like prose style site:In the craze for rights we forget we need duty too-childhood &amp; old age,Sun Mar 15 06:11:01 +0000 2020,Fear
3298,0,0,0,0,1,0,1,"Enemy of the People - Rude Reporters Lash Out at Over - Media Hysteria Causes Buying, Am…",Sun Mar 15 06:11:45 +0000 2020,Fear
3299,0,0,0,0,1,0,1,": to , to SAARC Secretariat, nations welcome PM Narendra Modi's initiative to fight Covid-19 h…",Sun Mar 15 06:11:47 +0000 2020,Fear
3315,0,0,0,0,1,0,1,"Shot instances throughout mosque bloodbath, survivor overcomes worry …",Sun Mar 15 06:13:01 +0000 2020,Fear
3316,0,0,0,0,1,0,1,": to , to SAARC Secretariat, nations welcome PM Narendra Modi's initiative to fight Covid-19 h…",Sun Mar 15 06:13:05 +0000 2020,Fear
3327,0,0,0,0,1,0,1,"world suffering from I am suffering from , my girl left me alone, what should i do ?? shou…",Sun Mar 15 06:14:09 +0000 2020,Fear
3338,0,0,0,0,1,0,1,I have no reason to live. so I'll just end it .,Sun Mar 15 06:15:12 +0000 2020,Fear
3373,0,0,0,0,1,0,1,Have you talked to anyone about how you feel?,Sun Mar 15 06:18:02 +0000 2020,Fear
3397,0,0,0,0,1,0,1,Should turbulence be something to be legitimately scared of?,Sun Mar 15 06:20:07 +0000 2020,Fear
3421,0,0,0,0,1,0,1,": to , to SAARC Secretariat, nations welcome PM Narendra Modi's initiative to fight Covid-19 h…",Sun Mar 15 06:21:53 +0000 2020,Fear
3434,0,0,0,0,1,0,1,": With ALL the over the , it's to get caught up in ... …",Sun Mar 15 06:22:59 +0000 2020,Fear
3440,0,0,0,0,1,0,1,Daft at . Nothing left for those who are truly in need. Think of others!…,Sun Mar 15 06:23:49 +0000 2020,Fear
3451,0,0,0,0,1,0,1,Are Now In Control,Sun Mar 15 06:24:57 +0000 2020,Fear
3452,0,0,0,0,1,0,1,Skype Therapy using mindfulness for healing and,Sun Mar 15 06:25:00 +0000 2020,Fear
3459,0,0,0,0,1,0,1,This needs to fuck off.,Sun Mar 15 06:25:13 +0000 2020,Fear
3482,0,0,0,0,1,0,1,"The latest The etizolam,anxiety, depression, etilaam, etizex, insomnia Daily!",Sun Mar 15 06:28:06 +0000 2020,Fear
3483,0,0,0,0,2,0,2,Fear and frustration can hold back true growth. Minimalism can be a tool to tackling …,Sun Mar 15 06:28:13 +0000 2020,Fear
3492,0,0,0,0,1,0,1,: is great for and can improve and lower and : P…,Sun Mar 15 06:28:43 +0000 2020,Fear
3541,0,0,0,0,1,0,1,: Don't hit button yet,Sun Mar 15 06:33:56 +0000 2020,Fear
3587,0,0,0,0,1,0,1,the best for is . …,Sun Mar 15 06:38:28 +0000 2020,Fear
3601,0,0,0,0,1,0,1,Now that I can’t do anything do to I guess I’ll learn python,Sun Mar 15 06:39:43 +0000 2020,Fear
3608,0,0,0,0,1,0,1,The latest The stroke survivor's Daily! Thanks to,Sun Mar 15 06:40:23 +0000 2020,Fear
3639,0,0,0,0,1,0,1,... &amp; One more thing… Until you Try the Pow…,Sun Mar 15 06:42:19 +0000 2020,Fear
3642,0,0,0,0,1,0,1,Truth about from MIT Phd V.A. Shiva.,Sun Mar 15 06:42:36 +0000 2020,Fear
3656,0,0,0,0,1,0,1,Positive news: Trump tests negative for the “foreign virus.”,Sun Mar 15 06:43:59 +0000 2020,Fear
3699,0,0,0,0,1,0,1,YOU &amp; CAN'T DO IS CONTROLLED IN YOUR - IMPEDES - PROPELS YOU-JesusCh…,Sun Mar 15 06:47:17 +0000 2020,Fear
3728,0,0,0,0,1,0,1,": When you change your thought patterns, you change your brain and life. …",Sun Mar 15 06:50:05 +0000 2020,Fear
3733,0,0,0,0,1,0,1,": When you change your thought patterns, you change your brain and life. …",Sun Mar 15 06:50:40 +0000 2020,Fear
3739,0,0,0,0,1,0,1,: SEVENTEEN SPECIAL CLIP,Sun Mar 15 06:51:31 +0000 2020,Fear
3745,0,0,0,0,1,0,1,: finds skipping is linked to a greater risk of depressive symptoms,Sun Mar 15 06:51:55 +0000 2020,Fear
3759,0,0,0,0,2,0,2,: Fear and frustration can hold back true growth. Minimalism can be a tool to tackling …,Sun Mar 15 06:53:08 +0000 2020,Fear
3763,0,0,0,0,1,0,1,"If you’re a , fuck you thanks for letting the rest of us starve",Sun Mar 15 06:53:15 +0000 2020,Fear
3774,0,0,0,0,1,0,1,": to , to SAARC Secretariat, nations welcome PM Narendra Modi's initiative to fight Covid-19 h…",Sun Mar 15 06:54:10 +0000 2020,Fear
3782,0,0,0,0,1,0,1,Different views of scared,Sun Mar 15 06:54:58 +0000 2020,Fear
3787,0,0,0,0,1,0,1,: and managed to cope with a infection in . All without . That's…,Sun Mar 15 06:55:19 +0000 2020,Fear
3789,0,0,0,0,1,0,1,are prepare to things are easy.... gone...,Sun Mar 15 06:55:43 +0000 2020,Fear
3796,0,0,0,0,1,0,1,not we will fight COVID-19 together. And we will win this battle. We claim it.,Sun Mar 15 06:56:36 +0000 2020,Fear
3804,0,0,0,0,1,0,1,: Honestly I feel every time I walk into the room of my patients being ruled out for . Less fear of getting infecte…,Sun Mar 15 06:57:10 +0000 2020,Fear
3836,0,0,0,0,1,0,1,“Fear cuts deeper than swords.” ― George R.R. Martin.,Sun Mar 15 06:59:32 +0000 2020,Fear
3862,0,0,0,0,1,0,1,"If you’re dealing with , , or any other concerns, My Mental Health Secret is here.",Sun Mar 15 07:00:49 +0000 2020,Fear
3863,0,0,0,0,1,0,1,I have a prescribed moisturiser that is also antimicrobial soap. I bought a cheap moisturiser…,Sun Mar 15 07:00:50 +0000 2020,Fear
3916,0,0,0,0,1,0,1,Katie you are a hero and a roll model. Your parent's razed you good! …,Sun Mar 15 07:04:27 +0000 2020,Fear
3951,0,0,0,0,1,0,1,Let’s not let the continue to their viewers anymore! They might start acting like this!⏬…,Sun Mar 15 07:06:25 +0000 2020,Fear
3989,0,0,0,0,1,0,1,When my ex said I don’t love you I felt that because I don’t love myself either,Sun Mar 15 07:09:16 +0000 2020,Fear
4006,0,0,0,0,1,0,1,"To move , you must what’s holding you back. Sometimes, the best way to get rid of is confro…",Sun Mar 15 07:11:02 +0000 2020,Fear
4025,0,0,0,0,1,0,1,": to , to SAARC Secretariat, nations welcome PM Narendra Modi's initiative to fight Covid-19 h…",Sun Mar 15 07:12:33 +0000 2020,Fear
4029,0,0,0,0,1,0,1,"A must-watch for anyone who has ever suffered from , or known someone who has:",Sun Mar 15 07:12:58 +0000 2020,Fear
4049,0,0,0,0,1,0,1,People are and have been getting tested. Stop fear-mongering.,Sun Mar 15 07:14:20 +0000 2020,Fear
4058,0,0,0,0,1,0,1,looking for for …,Sun Mar 15 07:15:04 +0000 2020,Fear
4061,0,0,0,0,1,0,1,", Pandemic, and the Body Politic now trending on Monkey Viral -",Sun Mar 15 07:15:12 +0000 2020,Fear
4095,0,0,0,0,1,0,1,This Is How the Richest % Keep Calm and Carry On,Sun Mar 15 07:17:41 +0000 2020,Fear
4096,0,0,0,0,1,0,1,Have you thought about getting help?,Sun Mar 15 07:17:48 +0000 2020,Fear
4097,0,0,0,0,1,0,1,": , , and are three of the most-searched mental illnesses online. Learn how to spot signs of st…",Sun Mar 15 07:17:49 +0000 2020,Fear
4120,0,0,0,0,1,0,1,Uncomfortable Conversation . . . . . …,Sun Mar 15 07:19:09 +0000 2020,Fear
4121,0,0,0,0,1,0,1,: looking for for …,Sun Mar 15 07:19:18 +0000 2020,Fear
4133,0,0,0,0,1,0,1,: looking for for …,Sun Mar 15 07:20:29 +0000 2020,Fear
4180,0,0,0,0,1,0,1,The Fog (1980) …,Sun Mar 15 07:23:27 +0000 2020,Fear
4183,0,0,0,0,1,0,1,means Paying Attention to Non- corroborated Info on Covid19,Sun Mar 15 07:23:44 +0000 2020,Fear
4199,0,0,0,0,1,0,1,I'd just watched the ig stories of proud of you brave women. Salute! ️,Sun Mar 15 07:25:06 +0000 2020,Fear
4237,0,0,0,0,1,0,1,EverydayHealth: Tips for parenting while dealing with,Sun Mar 15 07:28:11 +0000 2020,Fear
4241,0,0,0,0,1,0,1,": “before BELIEVING the MEDIA, know THAT the…",Sun Mar 15 07:28:20 +0000 2020,Fear
4252,0,0,0,0,1,0,1,Dit is heel mooi verwoord: Steals Your Soul and Then it Takes Your Friends - VICE,Sun Mar 15 07:29:17 +0000 2020,Fear
4324,0,0,0,0,1,0,1,Some people are meant to have hard lives or no friends. It sucks but it happens.,Sun Mar 15 07:34:42 +0000 2020,Fear
4325,0,0,0,0,1,0,1,Having insomnia and depression hits different,Sun Mar 15 07:34:46 +0000 2020,Fear
4360,0,0,0,0,1,0,1,Making sure to take my ... …,Sun Mar 15 07:38:02 +0000 2020,Fear
4369,0,0,0,0,1,0,1,Fear my Bosses.... my Gh Artist... dey pass...,Sun Mar 15 07:39:00 +0000 2020,Fear
4389,0,0,0,0,1,0,1,Patriots are now in control 🇺🇸,Sun Mar 15 07:40:45 +0000 2020,Fear
4393,0,0,0,0,1,0,1,: Making sure to take my ... …,Sun Mar 15 07:40:57 +0000 2020,Fear
4402,0,0,0,0,1,0,1,At least it seems that I am the only one buying and,Sun Mar 15 07:42:12 +0000 2020,Fear
4417,0,0,0,0,1,0,1,: enters bear mode. has taken over . Investor's lost over Lac crores in a month. …,Sun Mar 15 07:43:07 +0000 2020,Fear
4423,0,0,0,0,1,0,1,: reminds me of 🥺 Tests morality of a panic stricken neighborhood ag…,Sun Mar 15 07:43:39 +0000 2020,Fear
4433,0,0,0,0,1,0,1,lessons to overcome fear in - via,Sun Mar 15 07:44:59 +0000 2020,Fear
4452,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:46:38 +0000 2020,Fear
4458,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:47:08 +0000 2020,Fear
4460,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:47:18 +0000 2020,Fear
4461,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:47:30 +0000 2020,Fear
4464,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:47:42 +0000 2020,Fear
4465,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:47:42 +0000 2020,Fear
4468,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:47:51 +0000 2020,Fear
4471,0,0,0,0,1,0,1,Man charged with stealing toilet paper amidst,Sun Mar 15 07:48:02 +0000 2020,Fear
4472,0,0,0,0,1,0,1,"The is a serious worldwide pandemic, but I believe this too shall pass. Please don’t",Sun Mar 15 07:48:03 +0000 2020,Fear
4473,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:48:06 +0000 2020,Fear
4474,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:48:13 +0000 2020,Fear
4485,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:49:08 +0000 2020,Fear
4486,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:49:09 +0000 2020,Fear
4499,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:49:52 +0000 2020,Fear
4502,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:50:01 +0000 2020,Fear
4519,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:50:23 +0000 2020,Fear
4523,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 07:50:39 +0000 2020,Fear
4543,0,0,0,0,1,0,1,It looks as though these men aren’t exactly eerienced shoppers,Sun Mar 15 07:52:04 +0000 2020,Fear
4553,0,0,0,0,1,0,1,: Banish the Blues Now by : …,Sun Mar 15 07:52:42 +0000 2020,Fear
4554,0,0,0,0,1,0,1,How sunlight and serotonin/ melatonin deeply linked to sleep cycles nicely narrated,Sun Mar 15 07:52:46 +0000 2020,Fear
4572,0,0,0,0,2,0,2,"With the and over the , sometimes we need a technique to stop our runaway emotions. This b…",Sun Mar 15 07:54:02 +0000 2020,Fear
