,Excitement,Happy,Pleasant,Surprise,Fear,Angry,max_value,clean_text,created_at,label
4577,0,0,0,0,2,0,2,": With the and over the , sometimes we need a technique to stop our runaway e…",Sun Mar 15 07:54:17 +0000 2020,Fear
4594,0,0,0,0,1,0,1,: Latest blog hot off the press. We should talk about in the same way we that talk about any other physical…,Sun Mar 15 07:55:51 +0000 2020,Fear
4678,0,0,0,0,1,0,1,Beauty and terror... No feeling is final ° ° ° ° …,Sun Mar 15 08:01:46 +0000 2020,Fear
4700,0,0,0,0,1,0,1,CoronaVirus is spreading more because of media and news than humans now !!,Sun Mar 15 08:02:55 +0000 2020,Fear
4729,0,0,0,0,1,0,1,: Some people are meant to have hard lives or no friends. It sucks but it happens.,Sun Mar 15 08:05:28 +0000 2020,Fear
4735,0,0,0,0,1,0,1,: and are two different things. Prepping is done rather slowly over time. buying and hoarding jus…,Sun Mar 15 08:05:56 +0000 2020,Fear
4737,0,0,0,0,1,0,1,OK maybe by April we will have testing and paid sick leave underway. So less ?,Sun Mar 15 08:06:18 +0000 2020,Fear
4738,0,0,0,0,1,0,1,"Just want to say do not , healthy, do regular , maintain drink water and inha…",Sun Mar 15 08:06:22 +0000 2020,Fear
4770,0,0,0,0,1,0,1,"While the and everyone allows and to take hold, imma to recent …",Sun Mar 15 08:08:55 +0000 2020,Fear
4778,0,0,0,0,1,0,1,"Reflect Sunday : Is fear your friend or enemy? Leicester, United…",Sun Mar 15 08:09:26 +0000 2020,Fear
4803,0,0,0,0,1,0,1,Click &amp; Read: Blasphemous Rumours,Sun Mar 15 08:11:27 +0000 2020,Fear
4805,0,0,0,0,1,0,1,Brand for : ! now and turn the to !…,Sun Mar 15 08:11:33 +0000 2020,Fear
4824,0,0,0,0,1,0,1,“You Are Much More Capable Than You Think” by Chad Rayborn,Sun Mar 15 08:13:19 +0000 2020,Fear
4825,0,0,0,0,1,0,1,Say yes to say no to 🤝 Say no to Say yes to .,Sun Mar 15 08:13:23 +0000 2020,Fear
4841,0,0,0,0,1,0,1,buying has become a common enemy with asking shoppers to be reasonable while introducing…,Sun Mar 15 08:14:28 +0000 2020,Fear
4861,0,0,0,0,1,0,1,Smily Slayers / On A,Sun Mar 15 08:15:38 +0000 2020,Fear
4867,0,0,0,0,1,0,1,: buying has become a common enemy with asking shoppers to be reasonable while introducing …,Sun Mar 15 08:16:23 +0000 2020,Fear
4871,0,0,0,0,1,0,1,"Dinner is served. Pass the ""P's"" please: or . Each served with a side-di…",Sun Mar 15 08:16:30 +0000 2020,Fear
4874,0,0,0,0,1,0,1,"Know one knows whether death, which people fear to be the greatest evil,... …",Sun Mar 15 08:16:38 +0000 2020,Fear
4890,0,0,0,0,1,0,1,Have you thought about getting help?,Sun Mar 15 08:18:32 +0000 2020,Fear
4894,0,0,0,0,1,0,1,": “before BELIEVING the MEDIA, know THAT the…",Sun Mar 15 08:18:52 +0000 2020,Fear
4916,0,0,0,0,1,0,1,"New Podcast! ""Motivational - Unbroken"" on …",Sun Mar 15 08:20:24 +0000 2020,Fear
4920,0,0,0,0,1,0,1,Rob is right - we are on a war footing &amp; it seems Piers is doing the work of our enemy,Sun Mar 15 08:20:36 +0000 2020,Fear
4922,0,0,0,0,1,0,1,: Honestly I feel every time I walk into the room of my patients being ruled out for . Less fear of getting infecte…,Sun Mar 15 08:21:01 +0000 2020,Fear
4930,0,0,0,0,1,0,1,: Honestly I feel every time I walk into the room of my patients being ruled out for . Less fear of getting infecte…,Sun Mar 15 08:21:20 +0000 2020,Fear
4933,0,0,0,0,1,0,1,: 🤔🤔 I think we're getting a bit carried away http…,Sun Mar 15 08:21:30 +0000 2020,Fear
4952,0,0,0,0,1,0,1,": “before BELIEVING the MEDIA, know THAT the…",Sun Mar 15 08:22:31 +0000 2020,Fear
4964,0,0,0,0,1,0,1,Amazing guys... Well done,Sun Mar 15 08:23:43 +0000 2020,Fear
4974,0,0,0,0,1,0,1,"Treatment: , Medication, and Lifestyle Changes That Can Treat Depression",Sun Mar 15 08:25:15 +0000 2020,Fear
4998,0,0,0,0,2,0,2,: Now it all makes perfect sense! Haha. …,Sun Mar 15 08:27:17 +0000 2020,Fear
5000,0,0,0,0,1,0,1,: You can choose what means... !!!,Sun Mar 15 08:27:20 +0000 2020,Fear
5043,0,0,0,0,1,0,1,Well ya see what it’s like when we a day over Xmas imagine weeks buy! My grandparents we…,Sun Mar 15 08:30:57 +0000 2020,Fear
5076,0,0,0,0,1,0,1,: Do not be afraid or discouraged. For the Lord your God is with you wherever you go. Joshua :9b …,Sun Mar 15 08:34:31 +0000 2020,Fear
5090,0,0,0,0,1,0,1,The scariest part is being imbecile or ignorant! …,Sun Mar 15 08:35:17 +0000 2020,Fear
5104,0,0,0,0,1,0,1,You ever wish for something that will never happen regardless of how hard you try.,Sun Mar 15 08:36:04 +0000 2020,Fear
5113,0,0,0,0,1,0,1,"The wants to fail, ergo push . Pretty easy to figure out. Look up …",Sun Mar 15 08:36:37 +0000 2020,Fear
5169,0,0,0,0,1,0,1,"No matter what we face, we don't have to in . In uncertain times, we can seek our unchanging .",Sun Mar 15 08:41:34 +0000 2020,Fear
5188,0,0,0,0,1,0,1,Love dreams that wake me up in a panic attack.,Sun Mar 15 08:42:43 +0000 2020,Fear
5207,0,0,0,0,1,0,1,Say yes to say no to 🤝 Say no to Say yes to . …,Sun Mar 15 08:43:55 +0000 2020,Fear
5212,0,0,0,0,1,0,1,totally out of proportion. Shut the economy and people will end up on the street - and people o…,Sun Mar 15 08:44:09 +0000 2020,Fear
5246,0,0,0,0,1,0,1,I am fine!!! Thanks 🤣🤣🤣🤣 🇮🇪🇮🇪🇮🇪 …,Sun Mar 15 08:46:43 +0000 2020,Fear
5248,0,0,0,0,1,0,1,"Stay grounded- do not disconnect the mind from the body, into fear. Allow all your parts to return in this still moment ᚾ",Sun Mar 15 08:46:50 +0000 2020,Fear
5263,0,0,0,0,1,0,1,‘Extreme Fear’ Grips Markets Despite Oversold Bitcoin Price Metrics,Sun Mar 15 08:47:57 +0000 2020,Fear
5270,0,0,0,0,1,0,1,Lonely And Single? These Practical Steps Will Change Your Life,Sun Mar 15 08:48:12 +0000 2020,Fear
5278,0,0,0,0,1,0,1,welcome to the world of someone with …,Sun Mar 15 08:48:41 +0000 2020,Fear
5324,0,0,0,0,1,0,1,ur start smart go for ..lets play against ..,Sun Mar 15 08:51:52 +0000 2020,Fear
5332,0,0,0,0,1,0,1,' plea to shoppers - -,Sun Mar 15 08:52:42 +0000 2020,Fear
5346,0,0,0,0,1,0,1,Step away from what you can't control. creates and,Sun Mar 15 08:54:00 +0000 2020,Fear
5355,0,0,0,0,1,0,1,? ? ? issues? ?? : person-centered counseling,Sun Mar 15 08:54:48 +0000 2020,Fear
5367,0,0,0,0,1,0,1,"So , . Within everything is going to be back to normal. But, is not built…",Sun Mar 15 08:55:55 +0000 2020,Fear
5376,0,0,0,0,1,0,1,"and Should the stock market continue to crash, we could see confidence drop in the lead…",Sun Mar 15 08:56:11 +0000 2020,Fear
5380,0,0,0,0,1,0,1,"""The problem in is learning to overcome "" The ideal book to read in time of ! 🦠",Sun Mar 15 08:56:29 +0000 2020,Fear
5382,0,0,0,0,1,0,1,Step away from what you can't control. creates and,Sun Mar 15 08:56:31 +0000 2020,Fear
5393,0,0,0,0,1,0,1,: FEAR has two meanings; Forget Everything And Run or Face Everything And Rise …,Sun Mar 15 08:57:27 +0000 2020,Fear
5417,0,0,0,0,1,0,1,Crypto Sentiment of Today Status: Extreme Fear Value: /100,Sun Mar 15 09:00:03 +0000 2020,Fear
5430,0,0,0,0,2,0,2,Note that is a …,Sun Mar 15 09:00:30 +0000 2020,Fear
5433,0,0,0,0,1,0,1,"Visit my for some exciting , …",Sun Mar 15 09:00:37 +0000 2020,Fear
5435,0,0,0,0,1,0,1,Eeriencing low mood or ? Don't be afraid to seek help...,Sun Mar 15 09:00:41 +0000 2020,Fear
5453,0,0,0,0,2,0,2,: Note that is a for …,Sun Mar 15 09:02:16 +0000 2020,Fear
5475,0,0,0,0,1,0,1,": When you change your thought patterns, you change your brain and life. …",Sun Mar 15 09:04:40 +0000 2020,Fear
5493,0,0,0,0,1,0,1,people's flu symptoms become coronavirus systems right when they read the headlines,Sun Mar 15 09:05:42 +0000 2020,Fear
5496,0,0,0,0,1,0,1,"Amidst the worldwide chaos, away from constant media updates, far from buyers. Sanctuary on our ,…",Sun Mar 15 09:06:03 +0000 2020,Fear
5503,0,0,0,0,1,0,1,Future? Children of Men Long Take via,Sun Mar 15 09:06:38 +0000 2020,Fear
5511,0,0,0,0,1,0,1,"Powerful Steps to Clear , and",Sun Mar 15 09:07:01 +0000 2020,Fear
5557,0,0,0,0,1,0,1,: Eeriencing low mood or ? Don't be afraid to seek help...,Sun Mar 15 09:10:17 +0000 2020,Fear
5568,0,0,0,0,1,0,1,This is how I'm trying to spin negativity that we are currently engulfed with …,Sun Mar 15 09:11:07 +0000 2020,Fear
5597,0,0,0,0,1,0,1,: Final Kill! -Army htt…,Sun Mar 15 09:13:19 +0000 2020,Fear
5619,0,0,0,0,1,0,1,The Dark Knight | Read More : …,Sun Mar 15 09:14:38 +0000 2020,Fear
5671,0,0,0,0,1,0,1,: Have eerienced this full on this week from -reg trainees there is a huge element of &amp;…,Sun Mar 15 09:17:43 +0000 2020,Fear
5674,0,0,0,0,1,0,1,Did something happen to make you start feeling this way?,Sun Mar 15 09:17:45 +0000 2020,Fear
5675,0,0,0,0,1,0,1,It would help alleviate during the if the did a live daily update…,Sun Mar 15 09:17:50 +0000 2020,Fear
5719,0,0,0,0,1,0,1,"Think steps in advance. Yeah, that's my default thinking.",Sun Mar 15 09:21:35 +0000 2020,Fear
5748,0,0,0,0,1,0,1,U gotta Give it to he will take care of it,Sun Mar 15 09:22:52 +0000 2020,Fear
5838,0,0,0,0,1,0,1,"Be safe, do not",Sun Mar 15 09:28:13 +0000 2020,Fear
5902,0,0,0,0,1,0,1,: This pic sums it all 🤦‍️🤦‍️🤦‍️🤣,Sun Mar 15 09:31:14 +0000 2020,Fear
5918,0,0,0,0,1,0,1,Some people take more serious than others. is creating . Just look at thi…,Sun Mar 15 09:32:20 +0000 2020,Fear
5927,0,0,0,0,1,0,1,"Maybe someday I'll find my happiness, but not today.",Sun Mar 15 09:32:44 +0000 2020,Fear
5963,0,0,0,0,1,0,1,&amp;Me ’RellaDville,Sun Mar 15 09:34:32 +0000 2020,Fear
5972,0,0,0,0,1,0,1,looking for for …,Sun Mar 15 09:35:03 +0000 2020,Fear
5992,0,0,0,0,1,0,1,Must read,Sun Mar 15 09:36:07 +0000 2020,Fear
6037,0,0,0,0,1,0,1,No sukoon Sabke dil mein ghabrahat si hai Is it only me or everyone is feeling the same?,Sun Mar 15 09:38:06 +0000 2020,Fear
6048,0,0,0,0,1,0,1,"That´s right! : is not real, it´s a decision. But is real. Solve the problem.",Sun Mar 15 09:38:52 +0000 2020,Fear
6062,0,0,0,0,1,0,1,the same who sell the sell the . …,Sun Mar 15 09:39:39 +0000 2020,Fear
6069,0,0,0,0,1,0,1,Skype Therapy using mindfulness for overcoming and and without depending on drugs.…,Sun Mar 15 09:40:00 +0000 2020,Fear
6108,0,0,0,0,1,0,1,"Be safe, do not …",Sun Mar 15 09:42:34 +0000 2020,Fear
6112,0,0,0,0,1,0,1,"In these times of , and it is vital that we listen to and provide them with sup…",Sun Mar 15 09:43:05 +0000 2020,Fear
6119,0,0,0,0,1,0,1,"Coronavirus update: new fund, calls for 'prudence, '",Sun Mar 15 09:43:33 +0000 2020,Fear
6136,0,0,0,0,1,0,1,"Be safe, do not",Sun Mar 15 09:44:17 +0000 2020,Fear
6138,0,0,0,0,1,0,1,I'm just staying inside my house!,Sun Mar 15 09:44:34 +0000 2020,Fear
6145,0,0,0,0,1,0,1,Understanding the Fear of Corona by Joseph Brown,Sun Mar 15 09:45:00 +0000 2020,Fear
6147,0,0,0,0,1,0,1,Online Therapy for . Contact me to schedule a therapy session via Skype. See:…,Sun Mar 15 09:45:01 +0000 2020,Fear
6193,0,0,0,0,1,0,1,"History, outbreaks, and economic disruptions",Sun Mar 15 09:47:32 +0000 2020,Fear
6215,0,0,0,0,1,0,1,"To traders and Investors: ""This is not a BUY the DIP""",Sun Mar 15 09:49:12 +0000 2020,Fear
6264,0,0,0,0,1,0,1,"Be safe, do not",Sun Mar 15 09:51:41 +0000 2020,Fear
6268,0,0,0,0,1,0,1,"""Strange Creature""",Sun Mar 15 09:51:58 +0000 2020,Fear
6274,0,0,0,0,1,0,1,"Be safe, do not",Sun Mar 15 09:52:23 +0000 2020,Fear
6293,0,0,0,0,1,0,1,It's all about priorities isn't it ?,Sun Mar 15 09:53:35 +0000 2020,Fear
6322,0,0,0,0,1,0,1,begins..,Sun Mar 15 09:55:40 +0000 2020,Fear
6346,0,0,0,0,1,0,1,Walk in and not . Stand on the Word of God!,Sun Mar 15 09:57:43 +0000 2020,Fear
6348,0,0,0,0,1,0,1,: we dont want humara future spoil ho .. …,Sun Mar 15 09:57:45 +0000 2020,Fear
6379,0,0,0,0,1,0,1,: Latest blog hot off the press. We should talk about in the same way we that talk about any other physical…,Sun Mar 15 09:59:27 +0000 2020,Fear
6408,0,0,0,0,1,0,1,: 🤔🤔 I think we're getting a bit carried away http…,Sun Mar 15 10:00:39 +0000 2020,Fear
6440,0,0,0,0,1,0,1,When April Showers Of Lead To New Life And New Projects,Sun Mar 15 10:02:25 +0000 2020,Fear
6459,0,0,0,0,1,0,1,"I'm undecided but more comfortable in the . For many reasons, there is a case to say the is now…",Sun Mar 15 10:04:50 +0000 2020,Fear
6482,0,0,0,0,1,0,1,"Let's get a good porn, a crate of beer, and call my girlfriend?",Sun Mar 15 10:06:17 +0000 2020,Fear
6497,0,0,0,0,1,0,1,A very to everyon…,Sun Mar 15 10:07:31 +0000 2020,Fear
6549,0,0,0,0,2,0,2,"The media caused this.. So how can you say its nuts? Or do mean ""nuts"" as in.... look what we caused?? and",Sun Mar 15 10:11:37 +0000 2020,Fear
6559,0,0,0,0,1,0,1,Loneliness remembers what happiness forgets () …,Sun Mar 15 10:12:30 +0000 2020,Fear
6629,0,0,0,0,1,0,1,There are other,Sun Mar 15 10:16:30 +0000 2020,Fear
6657,0,0,0,0,1,0,1,: ' plea to shoppers - -,Sun Mar 15 10:18:09 +0000 2020,Fear
6703,0,0,0,0,1,0,1,: CRUNCH NO CRUNCH h…,Sun Mar 15 10:21:44 +0000 2020,Fear
6729,0,0,0,0,1,0,1,is an illness that ppl can't see. They don't know that you are unwell.,Sun Mar 15 10:22:52 +0000 2020,Fear
6732,0,0,0,0,1,0,1,", and accounted for more than % of total working days lost due to ill health in the U…",Sun Mar 15 10:23:07 +0000 2020,Fear
6744,0,0,0,0,1,0,1,: 🤔🤔 I think we're getting a bit carried away http…,Sun Mar 15 10:24:07 +0000 2020,Fear
6769,0,0,0,0,1,0,1,You are bullying someone that suffers from and applauding a man who jerks off infrint…,Sun Mar 15 10:25:44 +0000 2020,Fear
6794,0,0,0,0,1,0,1,Easiest way to Don‘t be calm... …,Sun Mar 15 10:27:15 +0000 2020,Fear
6822,0,0,0,0,1,0,1,LETS TALK BEFORE YOU LEAVE. …,Sun Mar 15 10:28:52 +0000 2020,Fear
6830,0,0,0,0,1,0,1,": to , to SAARC Secretariat, nations welcome PM Narendra Modi's initiative to fight Covid-19 h…",Sun Mar 15 10:29:13 +0000 2020,Fear
6837,0,0,0,0,1,0,1,Another poem . Amazed that I am stuff that is worth acceptance. This one is about .…,Sun Mar 15 10:30:06 +0000 2020,Fear
6863,0,0,0,0,1,0,1,that's really nice to see you aren't involvement in isn't…,Sun Mar 15 10:31:29 +0000 2020,Fear
6880,0,0,0,0,1,0,1,"Restock Despite the was spreading on on Thurs/Fri and the great toilet paper race, stores restocked the next…",Sun Mar 15 10:32:31 +0000 2020,Fear
6913,0,0,0,0,1,0,1,: YES THEY ARE BECAUSE PEOPLE LIKE YOU! YOU HAVE TWEETED ALL WEEK SCARING PEOPLE WITHOUT USING THE WORD ! You sir…,Sun Mar 15 10:34:23 +0000 2020,Fear
6940,0,0,0,0,1,0,1,: A very to everyone. Milo…,Sun Mar 15 10:35:54 +0000 2020,Fear
6960,0,0,0,0,1,0,1,"Labor with Hope: Gospel Meditations on Pregnancy, Childbirth, and Mother…",Sun Mar 15 10:37:06 +0000 2020,Fear
6968,0,0,0,0,1,0,1,There is a fear that the corona virus will goes before my finals......,Sun Mar 15 10:37:46 +0000 2020,Fear
6969,0,0,0,0,1,0,1,Arteta wife has said all he needed was some pain killers as symptoms weren't that bad,Sun Mar 15 10:37:49 +0000 2020,Fear
6973,0,0,0,0,1,0,1,: Dreaded Tales : A Short Story Collection. …,Sun Mar 15 10:38:08 +0000 2020,Fear
7029,0,0,0,0,1,0,1,: Another poem . Amazed that I am stuff that is worth acceptance. This one is about . Havin…,Sun Mar 15 10:41:37 +0000 2020,Fear
7045,0,0,0,0,1,0,1,": Coronavirus update: new fund, calls for 'prudence, '",Sun Mar 15 10:42:34 +0000 2020,Fear
7056,0,0,0,0,1,0,1,"rang my yr old mum, “ i’m going shopping, shall i get you anything?” Mum. “ oh yes, get me…",Sun Mar 15 10:43:25 +0000 2020,Fear
7063,0,0,0,0,1,0,1,How to get over fear of talking to people in network marketing Check out the video here:,Sun Mar 15 10:44:15 +0000 2020,Fear
7068,0,0,0,0,1,0,1,Where are the Marillion fans?? How do you guys like FEAR?? 🥁 …,Sun Mar 15 10:44:34 +0000 2020,Fear
7070,0,0,0,0,1,0,1,"I find people often know the right thing to do, it’s simply which stops them",Sun Mar 15 10:44:40 +0000 2020,Fear
7079,0,0,0,0,1,0,1,How to Deal with Workplace Stress? Eloring Welfare at Work …,Sun Mar 15 10:45:06 +0000 2020,Fear
7088,0,0,0,0,1,0,1,"I’m taking a break from social media Nadia, in light of the and the self righteous pontific…",Sun Mar 15 10:46:01 +0000 2020,Fear
7105,0,0,0,0,1,1,1,Don't be to be . to be the same as .,Sun Mar 15 10:46:53 +0000 2020,Fear
7110,0,0,0,0,1,0,1,: Where are the Marillion fans?? How do you guys like FEAR?? 🥁 h…,Sun Mar 15 10:47:23 +0000 2020,Fear
7125,0,0,0,0,1,0,1,: A very to everyone. Milo…,Sun Mar 15 10:48:05 +0000 2020,Fear
7128,0,0,0,0,1,0,1,This weeks podcast.. We are eloring fear and how we can choose differently. …,Sun Mar 15 10:48:22 +0000 2020,Fear
7152,0,0,0,0,1,0,1,Online Psychotherapy via Skype to Overcome and without medication,Sun Mar 15 10:50:00 +0000 2020,Fear
7171,0,0,0,0,1,0,1,: Where are the Marillion fans?? How do you guys like FEAR?? 🥁 h…,Sun Mar 15 10:51:03 +0000 2020,Fear
7211,0,0,0,0,1,0,1,: commander prosecuted in Austria for,Sun Mar 15 10:53:26 +0000 2020,Fear
7240,0,0,0,0,1,0,1,: Went to my local B&amp;N yesterday. FIX ME is still there! lol Love u…,Sun Mar 15 10:55:31 +0000 2020,Fear
7256,0,0,0,0,1,0,1,": No matter what we face, we don't have to in . In uncertain times, we can seek our unchanging . …",Sun Mar 15 10:55:57 +0000 2020,Fear
7267,0,0,0,0,1,0,1,The secret science that rules crowds,Sun Mar 15 10:56:38 +0000 2020,Fear
7279,0,0,0,0,1,0,1,Now it's all starting to make sense. is bad but the is being misused...,Sun Mar 15 10:57:34 +0000 2020,Fear
7280,0,0,0,0,1,0,1,": ...This is NOT prostate cancer. There is no ""Wait and See"" option for treatment of . Reach out for the help y…",Sun Mar 15 10:57:39 +0000 2020,Fear
7285,0,0,0,0,1,0,1,"How I stay psychologically healthy these days and avoid : . Careful eure to news, i.e. weekly summ…",Sun Mar 15 10:58:04 +0000 2020,Fear
7295,0,0,0,0,1,0,1,"Glassner: It's , not coronavirus, that's roiling world markets and upending da - Mar :56 AM ET",Sun Mar 15 10:58:49 +0000 2020,Fear
7301,0,0,0,0,1,0,1,This is just amazing!!,Sun Mar 15 10:59:02 +0000 2020,Fear
7343,0,0,0,0,1,0,1,: Dreaded Tales : A Short Story Collection. …,Sun Mar 15 11:01:12 +0000 2020,Fear
7365,0,0,0,0,1,0,1,: A very to everyone. Milo…,Sun Mar 15 11:01:48 +0000 2020,Fear
7381,0,0,0,0,1,0,1,Other diseases are available,Sun Mar 15 11:02:53 +0000 2020,Fear
7415,0,0,0,0,1,0,1,: A very to everyone. Milo…,Sun Mar 15 11:04:52 +0000 2020,Fear
7423,0,0,0,0,1,0,1,: &amp; How Not to Panic.What's behind the anxiety &amp; tips to handle it…,Sun Mar 15 11:05:20 +0000 2020,Fear
7433,0,0,0,0,1,0,1,There is not a truth existing which I fear... or would wish unknown to t... …,Sun Mar 15 11:06:42 +0000 2020,Fear
7436,0,0,0,0,1,0,1,How does a few thousand people control a few billion people !!,Sun Mar 15 11:06:47 +0000 2020,Fear
7444,0,0,0,0,1,0,1,Scenes in Clowne this morning,Sun Mar 15 11:07:11 +0000 2020,Fear
7446,0,0,0,0,1,0,1,: This show that there is no need to be against . Proper and can cure anyt…,Sun Mar 15 11:07:17 +0000 2020,Fear
7454,0,0,0,0,1,0,1,Struggling to get proper nutrition with all these buyers? Why not have concentrated &amp;…,Sun Mar 15 11:08:14 +0000 2020,Fear
7455,0,0,0,0,1,0,1,: Amazing guys... Well done,Sun Mar 15 11:08:22 +0000 2020,Fear
7463,0,0,0,0,1,0,1,: .... No reason to,Sun Mar 15 11:09:00 +0000 2020,Fear