,Excitement,Happy,Pleasant,Surprise,Fear,Angry,max_value,clean_text,created_at,tweet_id,label
3205,0,0,0,1,0,0,1,I am gonna miss my classes n my kids..classes off from tomorrow to st March They are the ones w…,Sun Mar 15 06:03:40 +0000 2020,1.23907698239189E+18,Surprise
3256,0,0,0,1,0,0,1,All these Astros haters and the Yankees still suck. Nothing can save the Yankees from sucking.,Sun Mar 15 06:07:39 +0000 2020,1.23907785718945E+18,Surprise
3272,0,0,0,1,0,0,1,U suck ass big time ...,Sun Mar 15 06:08:58 +0000 2020,1.23907865587316E+18,Surprise
3273,0,0,0,1,0,0,1,A list of Dark &amp; with Beings: |,Sun Mar 15 06:09:00 +0000 2020,1.23907868778758E+18,Surprise
3293,0,0,0,1,0,0,1,Dark &amp; from best to worst: |,Sun Mar 15 06:11:00 +0000 2020,1.2390791187061E+18,Surprise
3305,0,0,0,1,0,0,1,When lasting genetic-siblings &amp; temp social relationships-marriage jobs-CLASH modernity loses bliss,Sun Mar 15 06:12:02 +0000 2020,1.23907975346783E+18,Surprise
3317,0,0,0,1,0,0,1,Umm sadness? This is Naomi... Idk,Sun Mar 15 06:13:11 +0000 2020,1.23908109415206E+18,Surprise
3335,0,0,0,1,0,0,1,Outta weed outta will live,Sun Mar 15 06:14:48 +0000 2020,1.23908140873318E+18,Surprise
3359,0,0,0,1,0,0,1,Dang slummy leaving me :-/,Sun Mar 15 06:16:18 +0000 2020,1.2390814602687E+18,Surprise
3368,0,0,0,1,0,0,1,: Come From Away blockbuster Broadway show dark on a Saturday night in NYC like a ghost town. My town calm…,Sun Mar 15 06:17:12 +0000 2020,1.23908186459961E+18,Surprise
3471,0,0,0,1,0,0,1,my day was bullshit someone help make it…,Sun Mar 15 06:27:10 +0000 2020,1.23908210435431E+18,Surprise
3481,0,0,0,1,0,0,1,Yep its me,Sun Mar 15 06:28:01 +0000 2020,1.23908308543987E+18,Surprise
3506,0,0,0,1,0,0,1,IDIOT!!!! Brazen and such a wrong thing to do.,Sun Mar 15 06:29:58 +0000 2020,1.23908354365489E+18,Surprise
3529,0,0,0,1,0,0,1,Story time why a saved Abused pup Pt.2 follow for more …,Sun Mar 15 06:31:45 +0000 2020,1.23908393575096E+18,Surprise
3532,0,0,0,1,0,0,1,feeling,Sun Mar 15 06:32:28 +0000 2020,1.23908524941967E+18,Surprise
3563,0,0,0,1,0,0,1,: i’m fuckin,Sun Mar 15 06:35:56 +0000 2020,1.23908525179795E+18,Surprise
3597,0,0,0,1,0,0,1,dude I just deleted over pics/vids from my phone,Sun Mar 15 06:39:07 +0000 2020,1.23908525336661E+18,Surprise
3598,0,0,0,1,0,0,1,We’ve got some sad vibes tonight boys 🥺🥺,Sun Mar 15 06:39:14 +0000 2020,1.23908525900794E+18,Surprise
3618,0,0,0,1,0,0,1,It's not safe anywhere... Maybe he lost his job at one of casino's. 🤔,Sun Mar 15 06:40:57 +0000 2020,1.23908526073181E+18,Surprise
3652,0,0,0,1,0,0,1,"“It only covers % of the workforce.” ! Love, Establishment Democrats",Sun Mar 15 06:43:28 +0000 2020,1.23908526210754E+18,Surprise
3718,0,0,0,1,0,0,1,James St Patrick hit all the below on,Sun Mar 15 06:48:48 +0000 2020,1.23908526963633E+18,Surprise
3726,0,0,0,1,0,0,1,I wasn’t able to buy animal crossing switch edition and I wasn’t able to pre-order the game with bonus items.,Sun Mar 15 06:50:03 +0000 2020,1.23908609740717E+18,Surprise
3729,0,0,0,1,0,0,1,Who wants to be friend? I’m loney asf,Sun Mar 15 06:50:15 +0000 2020,1.23908634109225E+18,Surprise
3743,0,0,0,1,0,0,1,"There’s no , I’m just bored I missed hashtags",Sun Mar 15 06:51:52 +0000 2020,1.23908704084034E+18,Surprise
3756,0,0,0,1,0,0,1,Related Instagram tags for :,Sun Mar 15 06:52:49 +0000 2020,1.23908708917986E+18,Surprise
3798,0,0,0,1,0,0,1,Unfortunately the People do love liars and don’t care about truth. Look how many seats Gantz received...,Sun Mar 15 06:56:43 +0000 2020,1.2390878062799E+18,Surprise
3823,0,0,0,1,0,0,1,that shits super,Sun Mar 15 06:58:32 +0000 2020,1.23908977829484E+18,Surprise
3848,0,0,0,1,0,0,1,You’re endangering lives and bragging about it.,Sun Mar 15 07:00:06 +0000 2020,1.23909207593874E+18,Surprise
3928,0,0,0,1,0,0,1,: RT realDonaldTrump: BIGGEST STOCK MARKET RISE IN HISTORY YESTERDAY!,Sun Mar 15 07:05:19 +0000 2020,1.23909480976933E+18,Surprise
3929,0,0,0,1,0,0,1,: RT realDonaldTrump: SOCIAL DISTANCING!,Sun Mar 15 07:05:19 +0000 2020,1.23909566732854E+18,Surprise
3930,0,0,0,1,0,0,1,: RT realDonaldTrump: News Conference at White House in minutes.,Sun Mar 15 07:05:20 +0000 2020,1.23909659327146E+18,Surprise
3931,0,0,0,1,0,0,1,": RT realDonaldTrump: Just finished a meeting on Covid-19 in the Situation Room, n…",Sun Mar 15 07:05:20 +0000 2020,1.23909698530026E+18,Surprise
3932,0,0,0,1,0,0,1,": RT WhiteHouse: ""We're using the full power of the federal government to defeat t…",Sun Mar 15 07:05:20 +0000 2020,1.23909702729383E+18,Surprise
3933,0,0,0,1,0,0,1,: RT WhiteHouse: The Coronavirus Task Force is focused on implementing the Preside…,Sun Mar 15 07:05:21 +0000 2020,1.23909715756054E+18,Surprise
3934,0,0,0,1,0,0,1,: RT realDonaldTrump: THE UNITED STATES LOVES ITALY!,Sun Mar 15 07:05:21 +0000 2020,1.23909875569516E+18,Surprise
3935,0,0,0,1,0,0,1,: RT realDonaldTrump: COVID-19 UPDATE,Sun Mar 15 07:05:21 +0000 2020,1.23909896085954E+18,Surprise
3936,0,0,0,1,0,0,1,: RT realDonaldTrump:,Sun Mar 15 07:05:22 +0000 2020,1.23910117457551E+18,Surprise
3937,0,0,0,1,0,0,1,: RT realDonaldTrump: Just had a nice conversation with Prime Minister JustinTrude…,Sun Mar 15 07:05:22 +0000 2020,1.23910197253764E+18,Surprise
3938,0,0,0,1,0,0,1,: RT realDonaldTrump: The CDCgov has published guidelines on…,Sun Mar 15 07:05:23 +0000 2020,1.23910225650859E+18,Surprise
3939,0,0,0,1,0,0,1,": RT WhiteHouse: .Surgeon_General: ""My prescription: know your risk, understand yo…",Sun Mar 15 07:05:23 +0000 2020,1.23910401692929E+18,Surprise
3940,0,0,0,1,0,0,1,: RT realDonaldTrump:,Sun Mar 15 07:05:24 +0000 2020,1.23910431591626E+18,Surprise
3981,0,0,0,1,0,0,1,"We have to sacrifice not seeing each other for our own safety, our family and for the community..",Sun Mar 15 07:08:41 +0000 2020,1.23910437715308E+18,Surprise
3993,0,0,0,1,0,0,1,If you had me for hours what would you do ?,Sun Mar 15 07:09:39 +0000 2020,1.23910709354354E+18,Surprise
4023,0,0,0,1,0,0,1,: i’m fuckin,Sun Mar 15 07:12:26 +0000 2020,1.2391079787766E+18,Surprise
4027,0,0,0,1,0,0,1,And he knows he’s ALWAYS been a failure. That’s why he bullies.,Sun Mar 15 07:12:37 +0000 2020,1.23910914637863E+18,Surprise
4072,0,0,0,1,0,0,1,yahh,Sun Mar 15 07:15:28 +0000 2020,1.23911111966455E+18,Surprise
4141,0,0,0,1,0,0,1,An European Girl Beautiful Talk About Trending Thing Nowadays ( Mera Jism Meri Marzi ). …,Sun Mar 15 07:20:51 +0000 2020,1.2391158004742E+18,Surprise
4177,0,0,0,1,0,0,1,Lames copy moves cause they can’t be original,Sun Mar 15 07:23:18 +0000 2020,1.23911677498723E+18,Surprise
4297,0,0,0,1,0,0,1,"My from have me . , why not .",Sun Mar 15 07:32:26 +0000 2020,1.23911688502877E+18,Surprise
4420,0,0,0,1,0,0,1,my boo hasn't replied,Sun Mar 15 07:43:18 +0000 2020,1.23911733045132E+18,Surprise
4454,0,0,0,1,0,0,1,: And like that in the afternoon,Sun Mar 15 07:46:43 +0000 2020,1.23911975818175E+18,Surprise
4496,0,0,0,1,0,0,1,Hey men gotta hav their toilet paper. Besides we are whoop whoop. thankyou…,Sun Mar 15 07:49:39 +0000 2020,1.23912251131012E+18,Surprise
4511,0,0,0,1,0,0,1,: Good teamwork between Republicans &amp; Democrats as the House passes the big Corona…,Sun Mar 15 07:50:19 +0000 2020,1.23912253201761E+18,Surprise
4512,0,0,0,1,0,0,1,: RT RealCandaceO: Here is the last page of the report which sites the crystal met…,Sun Mar 15 07:50:19 +0000 2020,1.23912330207079E+18,Surprise
4513,0,0,0,1,0,0,1,: RT RealCandaceO: LET’S GO AMERICA🇺🇸! After years of fighting and challenging…,Sun Mar 15 07:50:20 +0000 2020,1.23912340587986E+18,Surprise
4514,0,0,0,1,0,0,1,: RT RealCandaceO: Good news on the coronavirus you won’t find anywhere else: -Ch…,Sun Mar 15 07:50:20 +0000 2020,1.23912616894034E+18,Surprise
4515,0,0,0,1,0,0,1,": RT RealCandaceO: LMAO. Bags of a crystal meth, nudity, and puking... to help a f…",Sun Mar 15 07:50:21 +0000 2020,1.23912774801621E+18,Surprise
4516,0,0,0,1,0,0,1,: RT larryelder: “Andrew Gillum apologizes after being found 'inebriated' in hotel…,Sun Mar 15 07:50:22 +0000 2020,1.23912810094165E+18,Surprise
4517,0,0,0,1,0,0,1,: RT larryelder: Introducing keynote speaker Candace Owens for the Jewish Republic…,Sun Mar 15 07:50:22 +0000 2020,1.23912837648221E+18,Surprise
4518,0,0,0,1,0,0,1,": Larry, I am not surprised that Candace was great. I would only be surprised if s…",Sun Mar 15 07:50:23 +0000 2020,1.23912923008196E+18,Surprise
4520,0,0,0,1,0,0,1,: BIGGEST STOCK MARKET RISE IN HISTORY YESTERDAY!,Sun Mar 15 07:50:23 +0000 2020,1.23913056151331E+18,Surprise
4521,0,0,0,1,0,0,1,: Attending meetings on Covid-19 in the White House. Working with States and local…,Sun Mar 15 07:50:24 +0000 2020,1.23913098266334E+18,Surprise
4541,0,0,0,1,0,0,1,I'm hear have no fear Check my,Sun Mar 15 07:51:53 +0000 2020,1.23913181943973E+18,Surprise
4542,0,0,0,1,0,0,1,: my boo hasn't replied,Sun Mar 15 07:51:57 +0000 2020,1.23913210007222E+18,Surprise
4544,0,0,0,1,0,0,1,: I'm hear have no fear Check my …,Sun Mar 15 07:52:07 +0000 2020,1.23913227235745E+18,Surprise
4551,0,0,0,1,0,0,1,: I'm hear have no fear Check my …,Sun Mar 15 07:52:38 +0000 2020,1.23913284783693E+18,Surprise
4618,0,0,0,1,1,0,1,: Hold on to this hope : You can get better from Depression.,Sun Mar 15 07:58:59 +0000 2020,1.23913310471293E+18,Surprise
4627,0,0,0,1,0,0,1,: I'm hear have no fear Check my …,Sun Mar 15 07:59:48 +0000 2020,1.23913350619173E+18,Surprise
4766,0,0,0,1,0,0,1,". No thanks, I'm good. . Work on your burn game- that was just ... lol",Sun Mar 15 08:08:36 +0000 2020,1.23913385636153E+18,Surprise
4808,0,0,0,1,0,0,1,: I'm hear have no fear Check my …,Sun Mar 15 08:11:46 +0000 2020,1.23913593820437E+18,Surprise
4820,0,0,0,1,0,0,1,: I'm hear have no fear Check my …,Sun Mar 15 08:12:54 +0000 2020,1.2391360847156E+18,Surprise
4870,0,0,0,1,1,0,1,…,Sun Mar 15 08:16:29 +0000 2020,1.23913805015365E+18,Surprise
4909,0,0,0,1,0,0,1,I am gutted for those two courgettes.,Sun Mar 15 08:19:53 +0000 2020,1.23914158303291E+18,Surprise
4924,0,0,0,1,1,0,1,: …,Sun Mar 15 08:21:05 +0000 2020,1.23914420563054E+18,Surprise
4929,0,0,0,1,0,0,1,"Mr Chaddington here, just want to say wash your hands before you eat something! Thanks....",Sun Mar 15 08:21:19 +0000 2020,1.23914535944165E+18,Surprise
5054,0,0,0,1,0,0,1,"If you want to fuck me in the ass, do a retweet",Sun Mar 15 08:32:07 +0000 2020,1.23914606288934E+18,Surprise
5097,0,0,0,1,0,0,1,This is disgusting,Sun Mar 15 08:35:38 +0000 2020,1.2391476088343E+18,Surprise
5157,0,0,0,1,0,0,1,Today feels like a ‘drinking a few pints of Guinness’ kinda day.,Sun Mar 15 08:40:16 +0000 2020,1.23914916686712E+18,Surprise
5185,0,0,0,1,0,0,1,room balloons delivery at Decoration party Decoration In…,Sun Mar 15 08:42:40 +0000 2020,1.23915124779139E+18,Surprise
5268,0,0,0,1,0,0,1,i'm gonna die boys...,Sun Mar 15 08:48:07 +0000 2020,1.23915194638624E+18,Surprise
5504,0,0,0,1,0,0,1,= I don't care about anyone but ME.,Sun Mar 15 09:06:43 +0000 2020,1.23915208296122E+18,Surprise
5561,0,0,0,1,0,0,1,Hi. we can play another time... Feels,Sun Mar 15 09:10:35 +0000 2020,1.23915300284745E+18,Surprise
5566,0,0,0,1,0,0,1,: Pop goes the... SALLY?! How did you... ⠀,Sun Mar 15 09:11:01 +0000 2020,1.23915430288473E+18,Surprise
5589,0,0,0,1,0,0,1,": Do you find yourself feeling; , or ? Help is at hand to support you to manage and treat many…",Sun Mar 15 09:12:47 +0000 2020,1.23915486705218E+18,Surprise
5740,0,0,0,1,0,0,1,: = I don't care about anyone but ME.,Sun Mar 15 09:22:26 +0000 2020,1.23915520217265E+18,Surprise
5943,0,0,0,1,0,0,1,: I'm hear have no fear Check my …,Sun Mar 15 09:33:23 +0000 2020,1.239155325045E+18,Surprise
5950,0,0,0,1,0,0,1,lost my piercing,Sun Mar 15 09:33:28 +0000 2020,1.23915663467429E+18,Surprise
6006,0,0,0,1,0,0,1,: !! saw st on EW's &amp; Ed. &amp; sent me!2B posted …,Sun Mar 15 09:36:31 +0000 2020,1.23915750435499E+18,Surprise
6015,0,0,0,1,0,0,1,: I'm hear have no fear Check my …,Sun Mar 15 09:36:56 +0000 2020,1.23915766943444E+18,Surprise
6073,0,0,0,1,0,0,1,Sad reality when health units are stretch beyond limits and past breaking points - people die unnecessarily …,Sun Mar 15 09:40:05 +0000 2020,1.23915813644487E+18,Surprise
6198,0,0,0,1,0,0,1,Australia looks so much like US these days.,Sun Mar 15 09:47:55 +0000 2020,1.23915931479264E+18,Surprise
6301,0,0,0,1,0,0,1,: I'm hear have no fear Check my …,Sun Mar 15 09:54:11 +0000 2020,1.23915953422604E+18,Surprise
6320,0,0,0,1,0,0,1,made everyone life,Sun Mar 15 09:55:35 +0000 2020,1.23916048219765E+18,Surprise
6334,0,0,0,1,0,0,1,Ever unpacked a suitcase that never went for a trip!!.,Sun Mar 15 09:56:41 +0000 2020,1.23916110153689E+18,Surprise
6397,0,0,0,1,0,0,1,"Wow. I don't know what to say. It sounds like the right move, but still very via",Sun Mar 15 10:00:05 +0000 2020,1.23916157193652E+18,Surprise
6469,0,0,0,1,0,0,1,: Pop goes the... SALLY?! How did you... ⠀,Sun Mar 15 10:05:22 +0000 2020,1.23916568735397E+18,Surprise
6490,0,0,0,1,0,0,1,: made everyone life,Sun Mar 15 10:07:02 +0000 2020,1.23916659517336E+18,Surprise
6531,0,0,0,1,0,0,1,Political violence is funny to Democrats.,Sun Mar 15 10:10:22 +0000 2020,1.23916789768919E+18,Surprise
6547,0,0,0,1,0,0,1,Screenshots from op-ed pieces.,Sun Mar 15 10:11:29 +0000 2020,1.23916969069134E+18,Surprise
6556,0,0,0,1,0,0,1,I just want to be treated as a person (emotionally) .. I am not just a mannequin !!,Sun Mar 15 10:12:10 +0000 2020,1.23916985486479E+18,Surprise
6589,0,0,0,1,0,0,1,: I'm hear have no fear Check my …,Sun Mar 15 10:14:27 +0000 2020,1.23917014290448E+18,Surprise
6614,0,0,0,1,0,0,1,Self isolation and terrible internet service equals Add nonexistent customer service equals switching to,Sun Mar 15 10:15:28 +0000 2020,1.23919338207076E+18,Surprise
6639,0,0,0,1,0,0,1,": Relatable to anyone else? No.. just me, okay... - - [Tags]",Sun Mar 15 10:17:04 +0000 2020,1.23919573940365E+18,Surprise
6660,0,0,0,1,0,0,1,I'm bored. And you? I want to caress something solid,Sun Mar 15 10:18:28 +0000 2020,1.23919500067364E+18,Surprise
6689,0,0,0,1,0,0,1,SURPRISE! Score a March Surprise Box filled to the brim with IE favorites. ⁠ ⁠ …,Sun Mar 15 10:20:44 +0000 2020,1.23919501335302E+18,Surprise
6781,0,0,0,1,0,0,1,"Just been to Morrisons for some bits ,there even trying to buy the beans out off the foodbank trolleys",Sun Mar 15 10:26:44 +0000 2020,1.23919501717401E+18,Surprise
6797,0,0,0,1,0,0,1,Whats wrong with me i dont know but i know im sad for now,Sun Mar 15 10:27:19 +0000 2020,1.23919503335139E+18,Surprise
6927,0,0,0,1,0,0,1,These tweets are PROVIDING ALL THE FEELS I CANNOT 🥺🥺🥺 PRAYERS UP FOR THIS WORLD. .,Sun Mar 15 10:35:07 +0000 2020,1.23919505582437E+18,Surprise
6974,0,0,0,1,0,0,1,Happy Belated Birthday Hope you like all the surprises prepared for u. Hahaha 🥰 …,Sun Mar 15 10:38:10 +0000 2020,1.23919508430785E+18,Surprise
7139,0,0,0,1,0,0,1,Sad but true,Sun Mar 15 10:49:10 +0000 2020,1.23919510081683E+18,Surprise
7209,0,0,0,1,0,0,1,"‼️ -for-it Beirut,…",Sun Mar 15 10:53:22 +0000 2020,1.23919512304246E+18,Surprise
7306,0,0,0,1,0,0,1,: No one with half a brain cell believes anything he says.,Sun Mar 15 10:59:35 +0000 2020,1.23919514762521E+18,Surprise
7403,0,0,0,1,0,0,1,What happened to you man. Your money masters at MSNBC have really turned you into a characture.,Sun Mar 15 11:04:10 +0000 2020,1.23919518939209E+18,Surprise
7439,0,0,0,1,0,0,1,It is just because we do not have them.,Sun Mar 15 11:06:58 +0000 2020,1.23919519824211E+18,Surprise
7457,0,0,0,1,0,0,1,Except BS. to see liberals engaging in the same…,Sun Mar 15 11:08:31 +0000 2020,1.23919520103544E+18,Surprise